Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","004","Afghanistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","530.149831","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","004","Afghanistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.865789","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","710","Afrique du Sud","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6723.928582","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","710","Afrique du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","17.703799","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","008","Albanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4521.752217","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","008","Albanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.765943","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","012","Algérie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4134.936055","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","012","Algérie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.287892","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","276","Allemagne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","44670.222282","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","276","Allemagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.441276","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","020","Andorre","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","40632.206416","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","020","Andorre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.645144","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","024","Angola","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4042.681403","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","024","Angola","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.766646","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","660","Anguilla","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","18718.318718","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","660","Anguilla","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-11.826221","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","028","Antigua-et-Barbuda","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","16110.556281","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","028","Antigua-et-Barbuda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.185223","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","682","Arabie saoudite","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","20138.146333","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","682","Arabie saoudite","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.76818","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","032","Argentine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","14609.78337","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","032","Argentine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.442347","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","051","Arménie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4041.995072","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","051","Arménie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.305042","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","533","Aruba","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","29329.092343","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","533","Aruba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.646331","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","036","Australie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","57430.803788","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","036","Australie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.013321","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","040","Autriche","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","47429.535841","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","040","Autriche","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.483879","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","031","Azerbaïdjan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4057.624007","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","031","Azerbaïdjan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.921473","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","044","Bahamas","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","30969.876197","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","044","Bahamas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.419245","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","048","Bahreïn","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","24349.836847","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","048","Bahreïn","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.046698","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","050","Bangladesh","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1785.962903","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","050","Bangladesh","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.487237","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","052","Barbade","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","17843.196496","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","052","Barbade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.078466","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","112","Bélarus","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5637.218565","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","112","Bélarus","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.671728","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","056","Belgique","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","44162.256256","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","056","Belgique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.680656","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","084","Belize","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6101.585949","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","084","Belize","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.230565","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","204","Bénin","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1095.274459","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","204","Bénin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.449328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","060","Bermudes","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","112877.376531","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","060","Bermudes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.513146","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","064","Bhoutan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3240.706602","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","064","Bhoutan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.496635","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","068","Bolivie (État plurinational de)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3280.01179","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","068","Bolivie (État plurinational de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.511015","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","070","Bosnie-Herzégovine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5255.95028","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","070","Bosnie-Herzégovine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.903897","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","072","Botswana","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6705.339802","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","072","Botswana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.779398","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","076","Brésil","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","9896.717511","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","076","Brésil","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.914653","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","096","Brunéi Darussalam","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","28186.946531","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","096","Brunéi Darussalam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.384935","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","100","Bulgarie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","8242.455771","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","100","Bulgarie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.727447","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","854","Burkina Faso","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","711.184631","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","854","Burkina Faso","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.924131","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","108","Burundi","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","295.620936","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","108","Burundi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.550477","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","132","Cabo Verde","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3132.620588","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","132","Cabo Verde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.420606","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","116","Cambodge","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1400.899268","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","116","Cambodge","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.793179","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","120","Cameroun","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1479.862223","X","Ciffre de sources internationales",""
